EmployeeID	Target	TargetMonth	TotalSales	TotalMargin	ExceedsTarget
90836195	500000.0	2017-12-01	0.0	0.0	False
112432117	500000.0	2017-07-01	0.0	0.0	False
502097814	500000.0	2017-07-01	0.0	0.0	False
90836195	500000.0	2018-05-01	0.0	0.0	False
90836195	500000.0	2020-06-01	0.0	0.0	False
90836195	500000.0	2020-08-01	0.0	0.0	False
90836195	500000.0	2020-09-01	0.0	0.0	False
90836195	500000.0	2020-11-01	0.0	0.0	False
90836195	500000.0	2020-12-01	0.0	0.0	False
134219713	500000.0	2020-11-01	0.0	0.0	False
139397894	500000.0	2020-12-01	0.0	0.0	False
234474252	500000.0	2020-07-01	0.0	0.0	False
234474252	500000.0	2020-08-01	0.0	0.0	False
234474252	500000.0	2020-10-01	0.0	0.0	False
234474252	500000.0	2020-11-01	0.0	0.0	False
399771412	500000.0	2020-06-01	0.0	0.0	False
399771412	500000.0	2020-07-01	0.0	0.0	False
399771412	500000.0	2020-08-01	0.0	0.0	False
399771412	500000.0	2020-10-01	0.0	0.0	False
399771412	500000.0	2020-11-01	0.0	0.0	False
668991357	500000.0	2020-12-01	0.0	0.0	False
716374314	500000.0	2020-12-01	0.0	0.0	False
841560125	500000.0	2020-07-01	0.0	0.0	False
841560125	500000.0	2020-08-01	0.0	0.0	False
841560125	500000.0	2020-09-01	0.0	0.0	False
841560125	500000.0	2020-10-01	0.0	0.0	False
841560125	500000.0	2020-11-01	0.0	0.0	False
841560125	500000.0	2020-12-01	0.0	0.0	False
982310417	500000.0	2020-10-01	0.0	0.0	False
982310417	500000.0	2020-12-01	0.0	0.0	False
987554265	500000.0	2020-10-01	0.0	0.0	False
987554265	500000.0	2020-11-01	0.0	0.0	False
90836195	500000.0	2021-01-01	0.0	0.0	False
90836195	500000.0	2021-02-01	0.0	0.0	False
90836195	500000.0	2021-03-01	0.0	0.0	False
90836195	500000.0	2021-04-01	0.0	0.0	False
90836195	500000.0	2021-05-01	0.0	0.0	False
